Index,Pokemon,Type
#001,Bulbasaur,Grass (type)
#002,Ivysaur,Grass (type)
#003,Venusaur,Grass (type)
#004,Charmander,Fire (type)
#005,Charmeleon,Fire (type)
#006,Charizard,Fire (type)
#007,Squirtle,Water (type)
#008,Wartortle,Water (type)
#009,Blastoise,Water (type)
#010,Caterpie,Bug (type)
#011,Metapod,Bug (type)
#012,Butterfree,Bug (type)
#013,Weedle,Bug (type)
#014,Kakuna,Bug (type)
#015,Beedrill,Bug (type)
#016,Pidgey,Normal (type)
#017,Pidgeotto,Normal (type)
#018,Pidgeot,Normal (type)
#019,Rattata,Normal (type)
#020,Raticate,Normal (type)
#021,Spearow,Normal (type)
#022,Fearow,Normal (type)
#023,Ekans,Poison (type)
#024,Arbok,Poison (type)
#025,Pikachu,Electric (type)
#026,Raichu,Electric (type)
#027,Sandshrew,Ground (type)
#028,Sandslash,Ground (type)
#029,Nidoran♀,Poison (type)
#030,Nidorina,Poison (type)
#031,Nidoqueen,Poison (type)
#032,Nidoran♂,Poison (type)
#033,Nidorino,Poison (type)
#034,Nidoking,Poison (type)
#035,Clefairy,Fairy (type)
#036,Clefable,Fairy (type)
#037,Vulpix,Fire (type)
#038,Ninetales,Fire (type)
#039,Jigglypuff,Normal (type)
#040,Wigglytuff,Normal (type)
#041,Zubat,Poison (type)
#042,Golbat,Poison (type)
#043,Oddish,Grass (type)
#044,Gloom,Grass (type)
#045,Vileplume,Grass (type)
#046,Paras,Bug (type)
#047,Parasect,Bug (type)
#048,Venonat,Bug (type)
#049,Venomoth,Bug (type)
#050,Diglett,Ground (type)
#051,Dugtrio,Ground (type)
#052,Meowth,Normal (type)
#053,Persian,Normal (type)
#054,Psyduck,Water (type)
#055,Golduck,Water (type)
#056,Mankey,Fighting (type)
#057,Primeape,Fighting (type)
#058,Growlithe,Fire (type)
#059,Arcanine,Fire (type)
#060,Poliwag,Water (type)
#061,Poliwhirl,Water (type)
#062,Poliwrath,Water (type)
#063,Abra,Psychic (type)
#064,Kadabra,Psychic (type)
#065,Alakazam,Psychic (type)
#066,Machop,Fighting (type)
#067,Machoke,Fighting (type)
#068,Machamp,Fighting (type)
#069,Bellsprout,Grass (type)
#070,Weepinbell,Grass (type)
#071,Victreebel,Grass (type)
#072,Tentacool,Water (type)
#073,Tentacruel,Water (type)
#074,Geodude,Rock (type)
#075,Graveler,Rock (type)
